city,recording,present,file,rows,columns,column_names,missing_cells,unnamed_columns,unnamed_all_empty,duplicate_raw_frame_ids,nonpositive_timestamp_steps,timestamp_column
Chongqing,6_22_NR_1,True,TrafficLight_06_22_NR1_add_plight.csv,120.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_22_NR_2,True,TrafficLight_06_22_NR2_add_plight.csv,112.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_22_NR_3,True,TrafficLight_06_22_NR3_add_plight.csv,104.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_22_NR_4,True,TrafficLight_06_022_NR4_add_plight.csv,110.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_24_NR_1,True,TrafficLight_06_24_NR1_add_plight.csv,104.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_24_NR_2,True,TrafficLight_06_24_NR2_add_plight.csv,107.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_29_NR_1,True,TrafficLight_06_29_NR1_add_plight.csv,105.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_29_NR_2,True,TrafficLight_06_29_NR2_add_plight.csv,97.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Chongqing,6_29_NR_3,False,,,,,,,,,,
Chongqing,6_29_NR_4,True,TrafficLight_06_29_NR4_add_plight.csv,90.0,10.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2 | Vehicle Traffic light 3 | Vehicle Traffic light 4 | Pedestrian Traffic light 1 | Pedestrian Traffic light 2 | Pedestrian Traffic light 3 | Pedestrian Traffic light 4,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,7_28_1,True,TrafficLight_7_28_1.csv,49.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_10_1,True,TrafficLight_8_10_1.csv,46.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_10_2,True,TrafficLight_8_10_2.csv,43.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_11_1,True,TrafficLight_8_11_1.csv,98.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_2_1,True,TrafficLight_8_02_1.csv,122.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_3_1,True,TrafficLight_8_03_1.csv,115.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_3_2,True,TrafficLight_8_03_2.csv,125.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_3_3,True,TrafficLight_8_03_3.csv,105.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,1.0,timestamp(ms)
Tianjin,8_3_4,True,TrafficLight_8_03_4.csv,107.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_5_1,True,TrafficLight_8_05_1.csv,107.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_5_2,True,TrafficLight_8_05_2.csv,124.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_5_3,True,TrafficLight_8_05_3.csv,98.0,10.0,RawFrameID | Timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,Timestamp(ms)
Tianjin,8_6_1,True,TrafficLight_8_06_1.csv,110.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,1.0,timestamp(ms)
Tianjin,8_6_2,True,TrafficLight_8_06_2.csv,104.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_6_3,True,TrafficLight_8_06_3.csv,104.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,1.0,timestamp(ms)
Tianjin,8_6_4,True,TrafficLight_8_06_4.csv,101.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_7_1,True,TrafficLight_8_07_1.csv,119.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_7_2,True,TrafficLight_8_07_2.csv,107.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_8_1,True,TrafficLight_8_08_1.csv,119.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_9_1,True,TrafficLight_8_09_1.csv,103.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,1.0,timestamp(ms)
Tianjin,8_9_2,True,TrafficLight_8_09_2.csv,101.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_9_3,True,TrafficLight_8_09_3.csv,90.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,0.0,timestamp(ms)
Tianjin,8_9_4,True,TrafficLight_8_09_4.csv,92.0,10.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Traffic light 3 | Traffic light 4 | Traffic light 5 | Traffic light 6 | Traffic light 7 | Traffic light 8,0.0,,True,0.0,1.0,timestamp(ms)
Changchun,changchun_pudong_507_009,True,Traffic_Lights.csv,76.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Changchun,changchun_pudong_507_010,True,Traffic_Lights.csv,84.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,7.0,timestamp(ms)
Changchun,changchun_pudong_507_011,True,Traffic_Lights.csv,81.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,2.0,timestamp(ms)
Changchun,changchun_pudong_523_005,True,Traffic_Lights.csv,84.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,8.0,timestamp(ms)
Changchun,changchun_pudong_523_006,True,Traffic_Lights.csv,74.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Changchun,changchun_pudong_523_007,True,Traffic_Lights.csv,80.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,12.0,timestamp(ms)
Changchun,changchun_pudong_523_008,True,Traffic_Lights.csv,76.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,4.0,timestamp(ms)
Changchun,changchun_pudong_xx,True,Traffic_Lights.csv,50.0,4.0,RawFrameID | timestamp(ms) | Vehicle Traffic light 1 | Vehicle Traffic light 2,0.0,,True,0.0,8.0,timestamp(ms)
Xi'an,xian_412_m1,True,Traffic_Lights.csv,43.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,1.0,,True,2.0,7.0,timestamp(ms)
Xi'an,xian_412_m2,True,Traffic_Lights.csv,25.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,1.0,timestamp(ms)
Xi'an,xian_412_m3,True,Traffic_Lights.csv,25.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_412_m4,True,Traffic_Lights.csv,32.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_412_n1,True,Traffic_Lights.csv,28.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_412_n2,True,Traffic_Lights.csv,19.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_412_n3,True,Traffic_Lights.csv,32.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_412_n4,True,Traffic_Lights.csv,30.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_415_m1,True,Traffic_Lights.csv,24.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,2.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_415_m2,True,Traffic_Lights.csv,33.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,1.0,timestamp(ms)
Xi'an,xian_415_m3,True,Traffic_Lights.csv,32.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,1.0,timestamp(ms)
Xi'an,xian_415_m4,True,Traffic_Lights.csv,30.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_415_n1,True,Traffic_Lights.csv,26.0,4.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2,0.0,,True,0.0,0.0,timestamp(ms)
Xi'an,xian_415_n2,True,Traffic_Lights.csv,28.0,5.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Unnamed: 4,0.0,Unnamed: 4,False,0.0,0.0,timestamp(ms)
Xi'an,xian_415_n4,True,Traffic_Lights.csv,18.0,5.0,RawFrameID | timestamp(ms) | Traffic light 1 | Traffic light 2 | Unnamed: 4,0.0,Unnamed: 4,False,0.0,0.0,timestamp(ms)
